#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2746), pid=1143, tid=0x00007fdc2cdf0700
#
# JRE version: OpenJDK Runtime Environment (8.0_191-b12) (build 1.8.0_191-8u191-b12-0ubuntu0.16.04.1-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.191-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc507d3000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=1172, stack(0x00007fdc2ccf0000,0x00007fdc2cdf1000)]

Stack: [0x00007fdc2ccf0000,0x00007fdc2cdf1000],  sp=0x00007fdc2cdef010,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa742ab]
V  [libjvm.so+0x4c8f4c]
V  [libjvm.so+0x8c0db8]
V  [libjvm.so+0x8b83ee]
V  [libjvm.so+0xa70b94]
V  [libjvm.so+0x5eb8cd]
V  [libjvm.so+0x44a3f6]
V  [libjvm.so+0x88da08]
V  [libjvm.so+0x3e0e0f]
V  [libjvm.so+0x324ef4]
V  [libjvm.so+0x325242]
V  [libjvm.so+0x325f37]
V  [libjvm.so+0x478deb]
V  [libjvm.so+0x47ac27]
V  [libjvm.so+0xa18917]
V  [libjvm.so+0xa18ddc]
V  [libjvm.so+0x8be122]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1: 934655 7904       3       org.apache.tomcat.util.buf.Utf8Decoder::decodeHasArray (1064 bytes)
  0x00007fdbfd2b0000 JavaThread "http-nio-7002-exec-6" daemon [_thread_blocked, id=1273, stack(0x00007fdbbd4d7000,0x00007fdbbd5d8000)]
  0x00007fdbfd2ae800 JavaThread "http-nio-7002-exec-5" daemon [_thread_blocked, id=1272, stack(0x00007fdbbd5d8000,0x00007fdbbd6d9000)]
  0x00007fdbfd2ac800 JavaThread "http-nio-7002-exec-4" daemon [_thread_blocked, id=1271, stack(0x00007fdbbd6d9000,0x00007fdbbd7da000)]
  0x00007fdbfd2aa800 JavaThread "http-nio-7002-exec-3" daemon [_thread_blocked, id=1270, stack(0x00007fdbbd7da000,0x00007fdbbd8db000)]
  0x00007fdbfd2a9000 JavaThread "http-nio-7002-exec-2" daemon [_thread_blocked, id=1269, stack(0x00007fdbbd8db000,0x00007fdbbd9dc000)]
  0x00007fdbfd28c000 JavaThread "http-nio-7002-exec-1" daemon [_thread_blocked, id=1268, stack(0x00007fdbbd9dc000,0x00007fdbbdadd000)]
  0x00007fdbfd28b000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=1267, stack(0x00007fdbbdcdd000,0x00007fdbbddde000)]
  0x00007fdbfd273000 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=1265, stack(0x00007fdbbddde000,0x00007fdbbdedf000)]
  0x00007fdbfd270000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=1264, stack(0x00007fdbbdedf000,0x00007fdbbdfe0000)]
  0x00007fdbfd26e000 JavaThread "TaskNonBatchingWorker-eureka7001.com-0" daemon [_thread_blocked, id=1263, stack(0x00007fdbbdfe0000,0x00007fdbbe0e1000)]
  0x00007fdbfd26c000 JavaThread "TaskAcceptor-eureka7001.com" daemon [_thread_in_vm, id=1262, stack(0x00007fdbbe0e1000,0x00007fdbbe1e2000)]
  0x00007fdbfd26a000 JavaThread "TaskBatchingWorker-target_eureka7001.com-19" daemon [_thread_blocked, id=1261, stack(0x00007fdbbe1e2000,0x00007fdbbe2e3000)]
  0x00007fdbfd268000 JavaThread "TaskBatchingWorker-target_eureka7001.com-18" daemon [_thread_blocked, id=1260, stack(0x00007fdbbe2e3000,0x00007fdbbe3e4000)]
  0x00007fdbfd266000 JavaThread "TaskBatchingWorker-target_eureka7001.com-17" daemon [_thread_blocked, id=1259, stack(0x00007fdbbe3e4000,0x00007fdbbe4e5000)]
  0x00007fdbfd264800 JavaThread "TaskBatchingWorker-target_eureka7001.com-16" daemon [_thread_blocked, id=1258, stack(0x00007fdbbe4e5000,0x00007fdbbe5e6000)]
  0x00007fdbfd262800 JavaThread "TaskBatchingWorker-target_eureka7001.com-15" daemon [_thread_blocked, id=1254, stack(0x00007fdbbe5e6000,0x00007fdbbe6e7000)]
  0x00007fdbfd260800 JavaThread "TaskBatchingWorker-target_eureka7001.com-14" daemon [_thread_blocked, id=1253, stack(0x00007fdbbe6e7000,0x00007fdbbe7e8000)]
  0x00007fdbfd25e800 JavaThread "TaskBatchingWorker-target_eureka7001.com-13" daemon [_thread_blocked, id=1252, stack(0x00007fdbbe7e8000,0x00007fdbbe8e9000)]
  0x00007fdbfd25c800 JavaThread "TaskBatchingWorker-target_eureka7001.com-12" daemon [_thread_blocked, id=1251, stack(0x00007fdbbe8e9000,0x00007fdbbe9ea000)]
  0x00007fdbfd25a800 JavaThread "TaskBatchingWorker-target_eureka7001.com-11" daemon [_thread_blocked, id=1250, stack(0x00007fdbbe9ea000,0x00007fdbbeaeb000)]
  0x00007fdbfd258800 JavaThread "TaskBatchingWorker-target_eureka7001.com-10" daemon [_thread_blocked, id=1249, stack(0x00007fdbbeaeb000,0x00007fdbbebec000)]
  0x00007fdbfd257000 JavaThread "TaskBatchingWorker-target_eureka7001.com-9" daemon [_thread_blocked, id=1248, stack(0x00007fdbbebec000,0x00007fdbbeced000)]
  0x00007fdbfd255000 JavaThread "TaskBatchingWorker-target_eureka7001.com-8" daemon [_thread_blocked, id=1247, stack(0x00007fdbbeced000,0x00007fdbbedee000)]
  0x00007fdbfd253000 JavaThread "TaskBatchingWorker-target_eureka7001.com-7" daemon [_thread_in_vm, id=1246, stack(0x00007fdbbedee000,0x00007fdbbeeef000)]
  0x00007fdbfd251000 JavaThread "TaskBatchingWorker-target_eureka7001.com-6" daemon [_thread_blocked, id=1245, stack(0x00007fdbbeeef000,0x00007fdbbeff0000)]
  0x00007fdbfd24f000 JavaThread "TaskBatchingWorker-target_eureka7001.com-5" daemon [_thread_blocked, id=1244, stack(0x00007fdbbeff0000,0x00007fdbbf0f1000)]
  0x00007fdbfd24d000 JavaThread "TaskBatchingWorker-target_eureka7001.com-4" daemon [_thread_blocked, id=1243, stack(0x00007fdbbf0f1000,0x00007fdbbf1f2000)]
  0x00007fdbfd24b800 JavaThread "TaskBatchingWorker-target_eureka7001.com-3" daemon [_thread_blocked, id=1242, stack(0x00007fdbbf1f2000,0x00007fdbbf2f3000)]
  0x00007fdbfd249800 JavaThread "TaskBatchingWorker-target_eureka7001.com-2" daemon [_thread_blocked, id=1241, stack(0x00007fdbbf2f3000,0x00007fdbbf3f4000)]
  0x00007fdbfd247800 JavaThread "TaskBatchingWorker-target_eureka7001.com-1" daemon [_thread_blocked, id=1240, stack(0x00007fdbbf3f4000,0x00007fdbbf4f5000)]
  0x00007fdbfd245800 JavaThread "TaskBatchingWorker-target_eureka7001.com-0" daemon [_thread_blocked, id=1239, stack(0x00007fdbbf4f5000,0x00007fdbbf5f6000)]
  0x00007fdbfd244000 JavaThread "TaskAcceptor-target_eureka7001.com" daemon [_thread_blocked, id=1238, stack(0x00007fdbbf5f6000,0x00007fdbbf6f7000)]
  0x00007fdbfd17d000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=1237, stack(0x00007fdbbf6f7000,0x00007fdbbf7f8000)]
  0x00007fdbfd241000 JavaThread "TaskNonBatchingWorker-eureka7003.com-0" daemon [_thread_blocked, id=1236, stack(0x00007fdbbf7f8000,0x00007fdbbf8f9000)]
  0x00007fdbfd23e800 JavaThread "TaskAcceptor-eureka7003.com" daemon [_thread_in_vm, id=1235, stack(0x00007fdbbf8f9000,0x00007fdbbf9fa000)]
  0x00007fdbfd23c000 JavaThread "TaskBatchingWorker-target_eureka7003.com-19" daemon [_thread_blocked, id=1234, stack(0x00007fdbbf9fa000,0x00007fdbbfafb000)]
  0x00007fdbfd23a000 JavaThread "TaskBatchingWorker-target_eureka7003.com-18" daemon [_thread_blocked, id=1233, stack(0x00007fdbbfafb000,0x00007fdbbfbfc000)]
  0x00007fdbfd238000 JavaThread "TaskBatchingWorker-target_eureka7003.com-17" daemon [_thread_blocked, id=1232, stack(0x00007fdbbfbfc000,0x00007fdbbfcfd000)]
  0x00007fdbfd236000 JavaThread "TaskBatchingWorker-target_eureka7003.com-16" daemon [_thread_blocked, id=1231, stack(0x00007fdbbfcfd000,0x00007fdbbfdfe000)]
  0x00007fdbfd234000 JavaThread "TaskBatchingWorker-target_eureka7003.com-15" daemon [_thread_blocked, id=1230, stack(0x00007fdbbfdfe000,0x00007fdbbfeff000)]
  0x00007fdbfd232800 JavaThread "TaskBatchingWorker-target_eureka7003.com-14" daemon [_thread_blocked, id=1229, stack(0x00007fdbbfeff000,0x00007fdbc0000000)]
  0x00007fdbfd230800 JavaThread "TaskBatchingWorker-target_eureka7003.com-13" daemon [_thread_blocked, id=1228, stack(0x00007fdbec0e0000,0x00007fdbec1e1000)]
  0x00007fdbfd22e800 JavaThread "TaskBatchingWorker-target_eureka7003.com-12" daemon [_thread_blocked, id=1227, stack(0x00007fdbec1e1000,0x00007fdbec2e2000)]
  0x00007fdbfd22c800 JavaThread "TaskBatchingWorker-target_eureka7003.com-11" daemon [_thread_blocked, id=1226, stack(0x00007fdbec2e2000,0x00007fdbec3e3000)]
  0x00007fdbfd22a800 JavaThread "TaskBatchingWorker-target_eureka7003.com-10" daemon [_thread_in_vm, id=1225, stack(0x00007fdbec3e3000,0x00007fdbec4e4000)]
  0x00007fdbfd228800 JavaThread "TaskBatchingWorker-target_eureka7003.com-9" daemon [_thread_blocked, id=1224, stack(0x00007fdbec4e4000,0x00007fdbec5e5000)]
  0x00007fdbfd226800 JavaThread "TaskBatchingWorker-target_eureka7003.com-8" daemon [_thread_blocked, id=1223, stack(0x00007fdbec5e5000,0x00007fdbec6e6000)]
  0x00007fdbfd224800 JavaThread "TaskBatchingWorker-target_eureka7003.com-7" daemon [_thread_blocked, id=1222, stack(0x00007fdbec6e6000,0x00007fdbec7e7000)]
  0x00007fdbfd222800 JavaThread "TaskBatchingWorker-target_eureka7003.com-6" daemon [_thread_blocked, id=1221, stack(0x00007fdbec7e7000,0x00007fdbec8e8000)]
  0x00007fdbfd220800 JavaThread "TaskBatchingWorker-target_eureka7003.com-5" daemon [_thread_blocked, id=1220, stack(0x00007fdbec8e8000,0x00007fdbec9e9000)]
  0x00007fdbfd21f000 JavaThread "TaskBatchingWorker-target_eureka7003.com-4" daemon [_thread_blocked, id=1219, stack(0x00007fdbec9e9000,0x00007fdbecaea000)]
  0x00007fdbfd21d000 JavaThread "TaskBatchingWorker-target_eureka7003.com-3" daemon [_thread_blocked, id=1218, stack(0x00007fdbecaea000,0x00007fdbecbeb000)]
  0x00007fdbfd21b800 JavaThread "TaskBatchingWorker-target_eureka7003.com-2" daemon [_thread_blocked, id=1217, stack(0x00007fdbecbeb000,0x00007fdbeccec000)]
  0x00007fdbfd219800 JavaThread "TaskBatchingWorker-target_eureka7003.com-1" daemon [_thread_blocked, id=1216, stack(0x00007fdbeccec000,0x00007fdbecded000)]
  0x00007fdbfd218000 JavaThread "TaskBatchingWorker-target_eureka7003.com-0" daemon [_thread_blocked, id=1215, stack(0x00007fdbecded000,0x00007fdbeceee000)]
  0x00007fdbfd214800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=1214, stack(0x00007fdbeceee000,0x00007fdbecfef000)]
  0x00007fdbfd206000 JavaThread "TaskAcceptor-target_eureka7003.com" daemon [_thread_blocked, id=1213, stack(0x00007fdbecfef000,0x00007fdbed0f0000)]
  0x00007fdbfd1fd000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=1212, stack(0x00007fdbed0f0000,0x00007fdbed1f1000)]
  0x00007fdbfd1f8000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=1211, stack(0x00007fdbed1f1000,0x00007fdbed2f2000)]
  0x00007fdbfd1f6000 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=1210, stack(0x00007fdbed2f2000,0x00007fdbed3f3000)]
  0x00007fdbfd1f4000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=1209, stack(0x00007fdbed3f3000,0x00007fdbed4f4000)]
  0x00007fdbfd1f2000 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=1208, stack(0x00007fdbed4f4000,0x00007fdbed5f5000)]
  0x00007fdbfd1f0800 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=1207, stack(0x00007fdbed5f5000,0x00007fdbed6f6000)]
  0x00007fdbfd1da000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=1206, stack(0x00007fdbed6f6000,0x00007fdbed7f7000)]
  0x00007fdbfd14a000 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=1205, stack(0x00007fdbed9f7000,0x00007fdbedaf8000)]
  0x00007fdbfd11e800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=1204, stack(0x00007fdbedaf8000,0x00007fdbedbf9000)]
  0x00007fdbfc340000 JavaThread "File Watcher" daemon [_thread_in_native, id=1203, stack(0x00007fdbee026000,0x00007fdbee127000)]
  0x00007fdbfc51f800 JavaThread "container-0" [_thread_blocked, id=1201, stack(0x00007fdbee327000,0x00007fdbee428000)]
  0x00007fdbfc51e800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=1200, stack(0x00007fdbee428000,0x00007fdbee529000)]
  0x00007fdc00019800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=1199, stack(0x00007fdbeebeb000,0x00007fdbeecec000)]
  0x00007fdc00017000 JavaThread "Thread-8" daemon [_thread_blocked, id=1198, stack(0x00007fdbeecec000,0x00007fdbeeded000)]
  0x00007fdbf4321000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=1197, stack(0x00007fdc0c0d2000,0x00007fdc0c1d3000)]
  0x00007fdc507e7800 JavaThread "Service Thread" daemon [_thread_blocked, id=1173, stack(0x00007fdc2cbef000,0x00007fdc2ccf0000)]
=>0x00007fdc507d3000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=1172, stack(0x00007fdc2ccf0000,0x00007fdc2cdf1000)]
  0x00007fdc507cf000 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=1171, stack(0x00007fdc2cdf1000,0x00007fdc2cef2000)]
  0x00007fdc507cd800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1170, stack(0x00007fdc2d10a000,0x00007fdc2d20b000)]
  0x00007fdc507ca800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=1169, stack(0x00007fdc2d20b000,0x00007fdc2d30c000)]
  0x00007fdc50187000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1166, stack(0x00007fdc2d60f000,0x00007fdc2d710000)]
  0x00007fdc50153800 JavaThread "Finalizer" daemon [_thread_blocked, id=1159, stack(0x00007fdc2e0cf000,0x00007fdc2e1d0000)]
  0x00007fdc50151000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1157, stack(0x00007fdc400f1000,0x00007fdc401f2000)]

Other Threads:
  0x00007fdc50147800 VMThread [stack: 0x00007fdc401f2000,0x00007fdc402f3000] [id=1154]
  0x00007fdc507f2800 WatcherThread [stack: 0x00007fdc2caee000,0x00007fdc2cbef000] [id=1174]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fdc500095f0] CodeCache_lock - owner thread: 0x00007fdc507d3000
[0x00007fdc5000fb50] Compile_lock - owner thread: 0x00007fdc507d3000
[0x00007fdc5000fc50] MethodCompileQueue_lock - owner thread: 0x00007fdc507d3000

Heap:
 PSYoungGen      total 305664K, used 125109K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 292864K, 42% used [0x00000000ebe00000,0x00000000f382d540,0x00000000fdc00000)
  from space 12800K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fe880000)
  to   space 18944K, 0% used [0x00000000fed80000,0x00000000fed80000,0x0000000100000000)
 ParOldGen       total 92672K, used 44075K [0x00000000c3a00000, 0x00000000c9480000, 0x00000000ebe00000)
  object space 92672K, 47% used [0x00000000c3a00000,0x00000000c650ad10,0x00000000c9480000)
 Metaspace       used 59212K, capacity 61895K, committed 61952K, reserved 1103872K
  class space    used 7699K, capacity 8188K, committed 8192K, reserved 1048576K

Card table byte_map: [0x00007fdc55394000,0x00007fdc55578000] byte_map_base: 0x00007fdc54d77000

Marking Bits: (ParMarkBitMap*) 0x00007fdc583a6520
 Begin Bits: [0x00007fdc2e1d0000, 0x00007fdc2f0e8000)
 End Bits:   [0x00007fdc2f0e8000, 0x00007fdc30000000)

Polling page: 0x00007fdc591fa000

CodeCache: size=245760Kb used=20630Kb max_used=20633Kb free=225129Kb
 bounds [0x00007fdc41000000, 0x00007fdc42450000, 0x00007fdc50000000]
 total_blobs=6965 nmethods=6443 adapters=433
 compilation: enabled

Compilation events (10 events):
Event: 876.219 Thread 0x00007fdc507d3000 nmethod 7857 0x00007fdc4243edd0 code [0x00007fdc4243f060, 0x00007fdc42440118]
Event: 876.445 Thread 0x00007fdc507d3000 7890       3       java.util.concurrent.locks.ReentrantLock::lock (8 bytes)
Event: 876.864 Thread 0x00007fdc507cd800 nmethod 7886 0x00007fdc418a0f10 code [0x00007fdc418a1060, 0x00007fdc418a10d8]
Event: 877.593 Thread 0x00007fdc507cd800 7866       4       java.net.URI$Parser::checkChars (44 bytes)
Event: 877.986 Thread 0x00007fdc507d3000 nmethod 7890 0x00007fdc42422710 code [0x00007fdc42422880, 0x00007fdc42422aa8]
Event: 878.155 Thread 0x00007fdc507d3000 7838       1       org.apache.http.HttpHost::getHostName (5 bytes)
Event: 879.312 Thread 0x00007fdc507d3000 nmethod 7838 0x00007fdc41a08a90 code [0x00007fdc41a08be0, 0x00007fdc41a08cf0]
Event: 879.552 Thread 0x00007fdc507d3000 7839       1       org.apache.http.impl.conn.tsccm.BasicPoolEntry::getPlannedRoute (5 bytes)
Event: 880.376 Thread 0x00007fdc507d3000 nmethod 7839 0x00007fdc4241f650 code [0x00007fdc4241f7a0, 0x00007fdc4241f8b0]
Event: 880.675 Thread 0x00007fdc507d3000 7904       3       org.apache.tomcat.util.buf.Utf8Decoder::decodeHasArray (1064 bytes)

GC Heap History (10 events):
Event: 9.403 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 304640K, used 7845K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fd900000)
  from space 14848K, 52% used [0x00000000fe780000,0x00000000fef29498,0x00000000ff600000)
  to   space 14848K, 0% used [0x00000000fd900000,0x00000000fd900000,0x00000000fe780000)
 ParOldGen       total 30208K, used 18094K [0x00000000c3a00000, 0x00000000c5780000, 0x00000000ebe00000)
  object space 30208K, 59% used [0x00000000c3a00000,0x00000000c4babac0,0x00000000c5780000)
 Metaspace       used 33939K, capacity 35324K, committed 35416K, reserved 1081344K
  class space    used 4260K, capacity 4541K, committed 4608K, reserved 1048576K
Event: 9.529 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 304640K, used 0K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fd900000)
  from space 14848K, 0% used [0x00000000fe780000,0x00000000fe780000,0x00000000ff600000)
  to   space 14848K, 0% used [0x00000000fd900000,0x00000000fd900000,0x00000000fe780000)
 ParOldGen       total 54784K, used 18957K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 34% used [0x00000000c3a00000,0x00000000c4c83518,0x00000000c6f80000)
 Metaspace       used 33939K, capacity 35324K, committed 35416K, reserved 1081344K
  class space    used 4260K, capacity 4541K, committed 4608K, reserved 1048576K
}
Event: 12.720 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 304640K, used 289792K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 289792K, 100% used [0x00000000ebe00000,0x00000000fd900000,0x00000000fd900000)
  from space 14848K, 0% used [0x00000000fe780000,0x00000000fe780000,0x00000000ff600000)
  to   space 14848K, 0% used [0x00000000fd900000,0x00000000fd900000,0x00000000fe780000)
 ParOldGen       total 54784K, used 18957K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 34% used [0x00000000c3a00000,0x00000000c4c83518,0x00000000c6f80000)
 Metaspace       used 39962K, capacity 41628K, committed 41856K, reserved 1085440K
  class space    used 5038K, capacity 5380K, committed 5504K, reserved 1048576K
Event: 12.755 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 304640K, used 14820K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fd900000)
  from space 14848K, 99% used [0x00000000fd900000,0x00000000fe7792c0,0x00000000fe780000)
  to   space 16896K, 0% used [0x00000000fef80000,0x00000000fef80000,0x0000000100000000)
 ParOldGen       total 54784K, used 19222K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 35% used [0x00000000c3a00000,0x00000000c4cc5a90,0x00000000c6f80000)
 Metaspace       used 39962K, capacity 41628K, committed 41856K, reserved 1085440K
  class space    used 5038K, capacity 5380K, committed 5504K, reserved 1048576K
}
Event: 16.071 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 304640K, used 304612K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 289792K, 100% used [0x00000000ebe00000,0x00000000fd900000,0x00000000fd900000)
  from space 14848K, 99% used [0x00000000fd900000,0x00000000fe7792c0,0x00000000fe780000)
  to   space 16896K, 0% used [0x00000000fef80000,0x00000000fef80000,0x0000000100000000)
 ParOldGen       total 54784K, used 19222K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 35% used [0x00000000c3a00000,0x00000000c4cc5a90,0x00000000c6f80000)
 Metaspace       used 48541K, capacity 50686K, committed 50816K, reserved 1093632K
  class space    used 6303K, capacity 6695K, committed 6784K, reserved 1048576K
Event: 16.125 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 309760K, used 13166K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 292864K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fdc00000)
  from space 16896K, 77% used [0x00000000fef80000,0x00000000ffc5ba60,0x0000000100000000)
